hashing_cerrado_usernames;linear_search_random;15000;15867140000
hashing_cerrado_usernames;quadratic_search_random;15000;16321586600
hashing_cerrado_usernames;double_search_random;15000;30209030200
hashing_cerrado_usernames;unorderedmap_search_random;15000;2000100
hashing_abierto_usernames;hashing_abierto_search_random;17500;4001700
hashing_cerrado_usernames;linear_search_random;17500;21660876400
hashing_cerrado_usernames;quadratic_search_random;17500;22363130200
hashing_cerrado_usernames;double_search_random;17500;41086437600
hashing_cerrado_usernames;unorderedmap_search_random;17500;2000300
hashing_abierto_usernames;hashing_abierto_search_random;20000;4004000
hashing_cerrado_usernames;linear_search_random;20000;28452831800
hashing_cerrado_usernames;quadratic_search_random;20000;28620382500
hashing_cerrado_usernames;double_search_random;20000;51749717400
hashing_cerrado_usernames;unorderedmap_search_random;20000;2001200
hashing_abierto_usernames;hashing_abierto_search_random;21070;4000700
hashing_cerrado_usernames;linear_search_random;21070;30316031300
hashing_cerrado_usernames;quadratic_search_random;21070;30870662000
hashing_cerrado_usernames;double_search_random;21070;59489794600
hashing_cerrado_usernames;unorderedmap_search_random;21070;3001500
